pickup,dropoff,passengers,distance,fare,tip,tools,total,color,payment,pickup_zone,dropoff_zone,pickup_borough,dropoff_borough
2023-06-03 03:25:48,2023-06-03 03:40:48,3,7.05,23.35,2.99,0.65,26.99,Green,Card,Chelsea,Central Park,Brooklyn,Queens
2023-06-04 11:51:00,2023-06-04 12:02:00,3,15.98,55.89,10.51,1.76,68.16,Yellow,Card,SoHo,Brooklyn Heights,Manhattan,Manhattan
2023-06-22 08:41:16,2023-06-22 09:18:16,3,18.0,65.34,7.61,1.37,74.32,Yellow,Card,SoHo,Central Park,Manhattan,Queens
2023-06-29 18:23:08,2023-06-29 18:42:08,2,10.1,29.63,1.7,1.41,32.74,Yellow,Cash,Midtown,Harlem,Manhattan,Manhattan
2023-06-29 03:11:34,2023-06-29 03:20:34,3,7.39,23.62,4.21,1.92,29.75,Yellow,Cash,SoHo,Tribeca,Queens,Queens
2023-06-10 11:19:51,2023-06-10 11:41:51,4,5.59,26.87,2.69,1.58,31.14,Yellow,Card,East Village,Central Park,Queens,Manhattan
2023-06-04 11:14:35,2023-06-04 11:20:35,4,13.86,51.23,9.07,1.02,61.32,Green,Card,Midtown,Harlem,Brooklyn,Manhattan
2023-06-07 09:56:17,2023-06-07 10:19:17,4,15.06,57.21,9.44,1.39,68.04,Green,Cash,Midtown,Upper West Side,Queens,Queens
2023-06-01 11:28:28,2023-06-01 11:58:28,2,3.1,12.07,0.8,2.07,14.94,Green,Cash,Chelsea,Central Park,Manhattan,Brooklyn
2023-06-06 06:17:19,2023-06-06 06:36:19,3,19.55,71.39,4.26,2.44,78.09,Green,Cash,Chelsea,Harlem,Queens,Manhattan
